[2025-01-07T04:53:36.671118+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-01-07T04:53:57.089168+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 387 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.506690+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:01 805 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:53:57.740922+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:01 39 ms","pid":"37848","caller":"bin\/magento setup:install --base-url=http:\/\/localhost\/cyos1\/pub --db-host=localhost --db-name=cyos1 --db-user=root"} [] []
[2025-01-07T04:54:03.548487+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
#25 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1127): Magento\Catalog\Block\Product\ListProduct->_beforeToHtml()
#26 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1132): Magento\Framework\View\Element\AbstractBlock->Magento\Framework\View\Element\{closure}()
#27 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(676): Magento\Framework\View\Element\AbstractBlock->_loadCache()
#28 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(578): Magento\Framework\View\Element\AbstractBlock->toHtml()
#29 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(555): Magento\Framework\View\Layout->_renderBlock('category.produc...')
#30 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('category.produc...')
#31 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('category.produc...')
#32 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('category.produc...', true)
#33 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(523): Magento\Framework\View\Layout\Interceptor->renderElement('category.produc...', true)
#34 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog\Block\Category\View.php(113): Magento\Framework\View\Element\AbstractBlock->getChildHtml('product_list')
#35 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog\view\frontend\templates\category\products.phtml(15): Magento\Catalog\Block\Category\View->getProductListHtml()
#36 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\TemplateEngine\Php.php(67): include('D:\\xampp\\htdocs...')
#37 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\Template.php(263): Magento\Framework\View\TemplateEngine\Php->render(Object(Magento\Catalog\Block\Category\View), 'D:/xampp/htdocs...', Array)
#38 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\Template.php(293): Magento\Framework\View\Element\Template->fetchView('D:/xampp/htdocs...')
#39 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1128): Magento\Framework\View\Element\Template->_toHtml()
#40 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1132): Magento\Framework\View\Element\AbstractBlock->Magento\Framework\View\Element\{closure}()
#41 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(676): Magento\Framework\View\Element\AbstractBlock->_loadCache()
#42 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(578): Magento\Framework\View\Element\AbstractBlock->toHtml()
#43 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(555): Magento\Framework\View\Layout->_renderBlock('category.produc...')
#44 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('category.produc...')
#45 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('category.produc...')
#46 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('category.produc...', false)
#47 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('category.produc...', false)
#48 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('content', false)
#49 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('content')
#50 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('content')
#51 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('content', false)
#52 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('content', false)
#53 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('main', false)
#54 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('main')
#55 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('main')
#56 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('main', false)
#57 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('main', false)
#58 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('columns', false)
#59 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('columns')
#60 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('columns')
#61 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('columns', false)
#62 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('columns', false)
#63 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('main.content', false)
#64 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('main.content')
#65 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('main.content')
#66 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('main.content', false)
#67 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('main.content', false)
#68 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('page.wrapper', false)
#69 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('page.wrapper')
#70 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('page.wrapper')
#71 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('page.wrapper', false)
#72 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('page.wrapper', false)
#73 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('root', false)
#74 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('root')
#75 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('root')
#76 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('root', true)
#77 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(975): Magento\Framework\View\Layout\Interceptor->renderElement('root')
#78 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\View\Layout->getOutput()
#79 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\View\Layout\Interceptor->___callParent('getOutput', Array)
#80 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\View\Layout\Interceptor->Magento\Framework\Interception\{closure}()
#81 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(347): Magento\Framework\View\Layout\Interceptor->___callPlugins('getOutput', Array, Array)
#82 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Result\Page.php(260): Magento\Framework\View\Layout\Interceptor->getOutput()
#83 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Result\Layout.php(171): Magento\Framework\View\Result\Page->render(Object(Magento\Framework\App\Response\Http\Interceptor))
#84 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\View\Result\Layout->renderResult(Object(Magento\Framework\App\Response\Http\Interceptor))
#85 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\View\Result\Page\Interceptor->___callParent('renderResult', Array)
#86 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\View\Result\Page\Interceptor->Magento\Framework\Interception\{closure}(Object(Magento\Framework\App\Response\Http\Interceptor))
#87 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Result\Page\Interceptor.php(95): Magento\Framework\View\Result\Page\Interceptor->___callPlugins('renderResult', Array, Array)
#88 D:\xampp\htdocs\cyos1\vendor\magento\framework\App\Http.php(120): Magento\Framework\View\Result\Page\Interceptor->renderResult(Object(Magento\Framework\App\Response\Http\Interceptor))
#89 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Framework\App\Http->launch()
#90 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Framework\App\Http\Interceptor->___callParent('launch', Array)
#91 D:\xampp\htdocs\cyos1\vendor\magento\module-application-performance-monitor\Plugin\ApplicationPerformanceMonitor.php(38): Magento\Framework\App\Http\Interceptor->Magento\Framework\Interception\{closure}()
#92 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(135): Magento\ApplicationPerformanceMonitor\Plugin\ApplicationPerformanceMonitor->aroundLaunch(Object(Magento\Framework\App\Http\Interceptor), Object(Closure))
#93 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\App\Http\Interceptor->Magento\Framework\Interception\{closure}()
#94 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\App\Http\Interceptor.php(23): Magento\Framework\App\Http\Interceptor->___callPlugins('launch', Array, NULL)
#95 D:\xampp\htdocs\cyos1\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#96 D:\xampp\htdocs\cyos1\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#97 {main} {"exception":"[object] (Elasticsearch\\Common\\Exceptions\\NoNodesAvailableException(code: 0): No alive nodes found in your cluster at D:\\xampp\\htdocs\\cyos1\\vendor\\elasticsearch\\elasticsearch\\src\\Elasticsearch\\ConnectionPool\\StaticNoPingConnectionPool.php:64)"} []
[2025-01-08T06:19:01.436734+00:00] main.ERROR: The bucket doesn't exist. [] []
[2025-01-08T06:19:18.695267+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_3","cat_c_p_3"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:19:18.719320+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:19:18.720303+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_p_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:19:18.934705+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_3","FPC"],"mode":"matchingTag"}} []
[2025-01-08T06:19:18.935587+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_3"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:19:18.936119+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost/cyos1/pub/admin_fhccfk1/catalog/category/save/key/3a67694c47e9fcb053a704daface6199f3cf2d74dda199afaa7ef518734cc367/","invalidateInfo":{"tags":["cat_c_3"],"mode":"matchingAnyTag"}} []
[2025-01-08T06:19:20.310997+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-08T06:19:31.155048+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:19:31.156708+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:19:31.157454+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:19:31.158164+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:19:31.158615+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:19:31.158960+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-01-08T06:19:37.427333+00:00] main.CRITICAL: Elasticsearch\Common\Exceptions\NoNodesAvailableException: No alive nodes found in your cluster in D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\ConnectionPool\StaticNoPingConnectionPool.php:64
Stack trace:
#0 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Transport.php(82): Elasticsearch\ConnectionPool\StaticNoPingConnectionPool->nextConnection()
#1 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Transport.php(99): Elasticsearch\Transport->getConnection()
#2 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Connections\Connection.php(296): Elasticsearch\Transport->performRequest('POST', '/magento2_produ...', Array, '{"from":0,"size...', Array)
#3 D:\xampp\htdocs\cyos1\vendor\react\promise\src\FulfilledPromise.php(28): Elasticsearch\Connections\Connection->Elasticsearch\Connections\{closure}(Array)
#4 D:\xampp\htdocs\cyos1\vendor\ezimuel\ringphp\src\Future\CompletedFutureValue.php(65): React\Promise\FulfilledPromise->then(Object(Closure), NULL, NULL)
#5 D:\xampp\htdocs\cyos1\vendor\ezimuel\ringphp\src\Core.php(341): GuzzleHttp\Ring\Future\CompletedFutureValue->then(Object(Closure), NULL, NULL)
#6 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Connections\Connection.php(264): GuzzleHttp\Ring\Core::proxy(Object(GuzzleHttp\Ring\Future\CompletedFutureArray), Object(Closure))
#7 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Connections\Connection.php(241): Elasticsearch\Connections\Connection->Elasticsearch\Connections\{closure}(Array, Object(Elasticsearch\Connections\Connection), Object(Elasticsearch\Transport), Array)
#8 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Transport.php(109): Elasticsearch\Connections\Connection->performRequest('POST', '/magento2_produ...', Array, '{"from":0,"size...', Array, Object(Elasticsearch\Transport))
#9 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Client.php(1924): Elasticsearch\Transport->performRequest('POST', '/magento2_produ...', Array, Array, Array)
#10 D:\xampp\htdocs\cyos1\vendor\elasticsearch\elasticsearch\src\Elasticsearch\Client.php(1353): Elasticsearch\Client->performRequest(Object(Elasticsearch\Endpoints\Search))
#11 D:\xampp\htdocs\cyos1\vendor\magento\module-elasticsearch-7\Model\Client\Elasticsearch.php(340): Elasticsearch\Client->search(Array)
#12 D:\xampp\htdocs\cyos1\vendor\magento\module-elasticsearch-7\SearchAdapter\Adapter.php(114): Magento\Elasticsearch7\Model\Client\Elasticsearch->query(Array)
#13 D:\xampp\htdocs\cyos1\vendor\magento\module-search\Model\SearchEngine.php(42): Magento\Elasticsearch7\SearchAdapter\Adapter->query(Object(Magento\Framework\Search\Request))
#14 D:\xampp\htdocs\cyos1\vendor\magento\framework\Search\Search.php(85): Magento\Search\Model\SearchEngine->search(Object(Magento\Framework\Search\Request))
#15 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog-search\Model\ResourceModel\Fulltext\Collection.php(478): Magento\Framework\Search\Search->search(Object(Magento\Framework\Api\Search\SearchCriteria))
#16 D:\xampp\htdocs\cyos1\vendor\magento\framework\Data\Collection\AbstractDb.php(542): Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection->_renderFiltersBefore()
#17 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog-search\Model\ResourceModel\Fulltext\Collection.php(596): Magento\Framework\Data\Collection\AbstractDb->_renderFilters()
#18 D:\xampp\htdocs\cyos1\vendor\magento\module-eav\Model\Entity\Collection\AbstractCollection.php(951): Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection->_renderFilters()
#19 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog\Model\ResourceModel\Product\Collection.php(835): Magento\Eav\Model\Entity\Collection\AbstractCollection->load(false, false)
#20 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Catalog\Model\ResourceModel\Product\Collection->load(false, false)
#21 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(138): Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\Interceptor->___callParent('load', Array)
#22 D:\xampp\htdocs\cyos1\vendor\magento\framework\Interception\Interceptor.php(153): Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\Interceptor->Magento\Framework\Interception\{closure}()
#23 D:\xampp\htdocs\cyos1\generated\code\Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\Interceptor.php(32): Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\Interceptor->___callPlugins('load', Array, Array)
#24 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog\Block\Product\ListProduct.php(199): Magento\CatalogSearch\Model\ResourceModel\Fulltext\Collection\Interceptor->load()
#25 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1127): Magento\Catalog\Block\Product\ListProduct->_beforeToHtml()
#26 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1132): Magento\Framework\View\Element\AbstractBlock->Magento\Framework\View\Element\{closure}()
#27 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(676): Magento\Framework\View\Element\AbstractBlock->_loadCache()
#28 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(578): Magento\Framework\View\Element\AbstractBlock->toHtml()
#29 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(555): Magento\Framework\View\Layout->_renderBlock('category.produc...')
#30 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('category.produc...')
#31 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('category.produc...')
#32 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('category.produc...', true)
#33 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(523): Magento\Framework\View\Layout\Interceptor->renderElement('category.produc...', true)
#34 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog\Block\Category\View.php(113): Magento\Framework\View\Element\AbstractBlock->getChildHtml('product_list')
#35 D:\xampp\htdocs\cyos1\vendor\magento\module-catalog\view\frontend\templates\category\products.phtml(15): Magento\Catalog\Block\Category\View->getProductListHtml()
#36 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\TemplateEngine\Php.php(67): include('D:\\xampp\\htdocs...')
#37 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\Template.php(263): Magento\Framework\View\TemplateEngine\Php->render(Object(Magento\Catalog\Block\Category\View), 'D:/xampp/htdocs...', Array)
#38 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\Template.php(293): Magento\Framework\View\Element\Template->fetchView('D:/xampp/htdocs...')
#39 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1128): Magento\Framework\View\Element\Template->_toHtml()
#40 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(1132): Magento\Framework\View\Element\AbstractBlock->Magento\Framework\View\Element\{closure}()
#41 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Element\AbstractBlock.php(676): Magento\Framework\View\Element\AbstractBlock->_loadCache()
#42 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(578): Magento\Framework\View\Element\AbstractBlock->toHtml()
#43 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(555): Magento\Framework\View\Layout->_renderBlock('category.produc...')
#44 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('category.produc...')
#45 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('category.produc...')
#46 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('category.produc...', false)
#47 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('category.produc...', false)
#48 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('content', false)
#49 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('content')
#50 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('content')
#51 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('content', false)
#52 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('content', false)
#53 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('main', false)
#54 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('main')
#55 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('main')
#56 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('main', false)
#57 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('main', false)
#58 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('columns', false)
#59 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('columns')
#60 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('columns')
#61 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('columns', false)
#62 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('columns', false)
#63 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('main.content', false)
#64 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('main.content')
#65 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('main.content')
#66 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('main.content', false)
#67 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(606): Magento\Framework\View\Layout\Interceptor->renderElement('main.content', false)
#68 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(557): Magento\Framework\View\Layout->_renderContainer('page.wrapper', false)
#69 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(149): Magento\Framework\View\Layout->renderNonCachedElement('page.wrapper')
#70 D:\xampp\htdocs\cyos1\vendor\magento\framework\View\Layout.php(510): Magento\Framework\View\Layout\Interceptor->renderNonCachedElement('page.wrapper')
#71 D:\xampp\htdocs\cyos1\generated\code\Magento\Framework\View\Layout\Interceptor.php(140): Magento\Framework\View\Layout->renderElement('page.wrapper', false)
